purl,ecosystem,name,version,status,confidence,swhid,strategy,repo_url,tag_matched,commit_sha,reason,timestamp
pkg:pypi/boto3@1.43.49,pypi,boto3,1.43.49,Verified,Verified,swh:1:dir:37919af86effb6ed857a0058d0c19bbb6171287b,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/packaging@26.2,pypi,packaging,26.2,Verified,Verified,swh:1:rev:9bfe549d54c8e83441f00860e0d3cdd63b865e26,A,,,9bfe549d54c8e83441f00860e0d3cdd63b865e26,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/urllib3@2.7.0,pypi,urllib3,2.7.0,Verified,Verified,swh:1:rev:9a950b92d999f906b6020bb2d1076ee56cddd5d2,A,,,9a950b92d999f906b6020bb2d1076ee56cddd5d2,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/certifi@2026.6.17,pypi,certifi,2026.6.17,Verified,Verified,swh:1:rev:d0ac52f3d93a514224197c7efb66c41b1beae5d1,A,,,d0ac52f3d93a514224197c7efb66c41b1beae5d1,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/idna@3.18,pypi,idna,3.18,Verified,Verified,swh:1:rev:f39ea903ba49eb5a0b2c6723c9a929b41ed4a0f1,A,,,f39ea903ba49eb5a0b2c6723c9a929b41ed4a0f1,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/requests@2.34.2,pypi,requests,2.34.2,Verified,Verified,swh:1:rev:6e83187b8feb273ed4c6cdab5efd8d54901dfab3,A,,,6e83187b8feb273ed4c6cdab5efd8d54901dfab3,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/typing-extensions@4.16.0,pypi,typing-extensions,4.16.0,Verified,Verified,swh:1:rev:f29cd28d8ed7642cafb1d18daf5aa41be6a5c0aa,A,,,f29cd28d8ed7642cafb1d18daf5aa41be6a5c0aa,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/charset-normalizer@3.4.9,pypi,charset-normalizer,3.4.9,Verified,Verified,swh:1:rev:cc6840753f17f00dea4e339ce37507747217e916,A,,,cc6840753f17f00dea4e339ce37507747217e916,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/botocore@1.43.49,pypi,botocore,1.43.49,Verified,Verified,swh:1:dir:43c1568464f0ea17c08422888b729ec0da448259,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/setuptools@83.0.0,pypi,setuptools,83.0.0,Verified,Verified,swh:1:dir:591ac487624a08e9b80726a5aa418ca381c46e11,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/cryptography@49.0.0,pypi,cryptography,49.0.0,Verified,Verified,swh:1:rev:e300bbe2f1bec75e5ee7e0ab7b196958831b3db6,A,,,e300bbe2f1bec75e5ee7e0ab7b196958831b3db6,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/aiobotocore@3.7.0,pypi,aiobotocore,3.7.0,Verified,Verified,swh:1:rev:4013f139e197d1613b649a7d9eae0b62f98cef9b,A,,,4013f139e197d1613b649a7d9eae0b62f98cef9b,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pygments@2.20.0,pypi,pygments,2.20.0,Verified,Verified,swh:1:dir:c24396e4bb3ea974091ca8ff6159da1fab4d469a,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pluggy@1.6.0,pypi,pluggy,1.6.0,Verified,Verified,swh:1:rev:fd08ab5f811a9b2fa9124ae8cbbd393221151e2c,A,,,fd08ab5f811a9b2fa9124ae8cbbd393221151e2c,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/[email]0,pypi,python-dateutil,2.9.0.post0,Verified,Verified,swh:1:dir:19f309b83402019b13f082ab6127c2d284258d0a,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/six@1.17.0,pypi,six,1.17.0,Verified,Verified,swh:1:dir:e843f002004836aa974760068a0592b6d77dca9d,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pyyaml@6.0.3,pypi,pyyaml,6.0.3,Verified,Verified,swh:1:dir:586a31253655b335b033fa67e2af219cdb8bc0c3,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/numpy@2.5.1,pypi,numpy,2.5.1,Verified,Verified,swh:1:rev:115e239fad506b454702f615b542105f97299754,A,,,115e239fad506b454702f615b542105f97299754,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/cffi@2.1.0,pypi,cffi,2.1.0,Verified,Verified,swh:1:dir:b41abc3bc5a064811b8a573f9358d9988c283461,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pydantic@2.13.4,pypi,pydantic,2.13.4,Verified,Verified,swh:1:rev:cf67d4b3193c3fe43ede18612ed62785eee11382,A,,,cf67d4b3193c3fe43ede18612ed62785eee11382,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pytest@9.1.1,pypi,pytest,9.1.1,Verified,Verified,swh:1:rev:cf470ec0bf7eb89cd97dd56df4859eae5db46447,A,,,cf470ec0bf7eb89cd97dd56df4859eae5db46447,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/click@8.4.2,pypi,click,8.4.2,Verified,Verified,swh:1:rev:b2e30a175449cfda909ee4fbf4a29a6a071cad53,A,,,b2e30a175449cfda909ee4fbf4a29a6a071cad53,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pycparser@3.0,pypi,pycparser,3.0,Verified,Verified,swh:1:dir:8162e2217220173ccafd5bd4b9eeb49d5312e367,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/iniconfig@2.3.0,pypi,iniconfig,2.3.0,Verified,Verified,swh:1:rev:7faed13ae50bad7c5da3f5782f254a8a7736bb84,A,,,7faed13ae50bad7c5da3f5782f254a8a7736bb84,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/grpcio-status@1.82.1,pypi,grpcio-status,1.82.1,Verified,Verified,swh:1:dir:796b309053629d595d99b73a69bf5a27ecfc48a0,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pydantic-core@2.47.0,pypi,pydantic-core,2.47.0,Verified,Verified,swh:1:dir:9db552c2f06c373859e41e27ee373fd89b8cfc16,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/anyio@4.14.2,pypi,anyio,4.14.2,Verified,Verified,swh:1:rev:c384f99687c64c59ed8a11c3a0f11a2d57daff71,A,,,c384f99687c64c59ed8a11c3a0f11a2d57daff71,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/s3transfer@0.19.1,pypi,s3transfer,0.19.1,Verified,Verified,swh:1:dir:de301816d271ee75992272c5e44093ab05164ec2,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/attrs@26.1.0,pypi,attrs,26.1.0,Verified,Verified,swh:1:rev:7bfc49e9b22d5ba25b6e429524c3d49fee27cb36,A,,,7bfc49e9b22d5ba25b6e429524c3d49fee27cb36,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/protobuf@7.35.1,pypi,protobuf,7.35.1,Verified,Verified,swh:1:dir:da2bdd98ce6d573c03d5590689316da23a71de5f,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/h11@0.16.0,pypi,h11,0.16.0,Verified,Verified,swh:1:dir:6290b4fea1e2b39548361bce35e9fe6ef1f5d160,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/fsspec@2026.6.0,pypi,fsspec,2026.6.0,Verified,Verified,swh:1:dir:8f29b618b486ad4cfe1f85eabd1d5e4d60934125,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/annotated-types@0.7.0,pypi,annotated-types,0.7.0,Verified,Verified,swh:1:dir:1fc3d737075ba081c7264555ce6abcb5ad8f6fd6,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pandas@3.0.3,pypi,pandas,3.0.3,Verified,Verified,swh:1:rev:72f2fea91530b5abb3cf2100cb22d84e504695c0,A,,,72f2fea91530b5abb3cf2100cb22d84e504695c0,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/s3fs@2026.6.0,pypi,s3fs,2026.6.0,Verified,Verified,swh:1:dir:ecd7a2ae142a6ecf0498557dd7f686d9ae248f13,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/markupsafe@3.0.3,pypi,markupsafe,3.0.3,Verified,Verified,swh:1:rev:297fc8e356e6836a62087949245d09a28e9f1b13,A,,,297fc8e356e6836a62087949245d09a28e9f1b13,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/httpx@0.28.1,pypi,httpx,0.28.1,Verified,Verified,swh:1:dir:c60bb5d45e5b5785b7dcd7f1f6f80cdd963e425a,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/httpcore@1.0.9,pypi,httpcore,1.0.9,Verified,Verified,swh:1:dir:2e37d2f4c0b2b80aad48be3dd55299eb083d8764,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/platformdirs@4.10.0,pypi,platformdirs,4.10.0,Verified,Verified,swh:1:rev:078bc61171e1a0cfbb3f210ff0fd30795a359664,A,,,078bc61171e1a0cfbb3f210ff0fd30795a359664,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/typing-inspection@0.4.2,pypi,typing-inspection,0.4.2,Verified,Verified,swh:1:rev:8db011350942f33ac4b5d7db60d4d9ea83ab480f,A,,,8db011350942f33ac4b5d7db60d4d9ea83ab480f,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/jinja2@3.1.6,pypi,jinja2,3.1.6,Verified,Verified,swh:1:rev:15206881c006c79667fe5154fe80c01c65410679,A,,,15206881c006c79667fe5154fe80c01c65410679,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/python-dotenv@1.2.2,pypi,python-dotenv,1.2.2,Verified,Verified,swh:1:rev:36004e0e34be7665ff2b11a8a4005144f76f176d,A,,,36004e0e34be7665ff2b11a8a4005144f76f176d,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pip@26.1.2,pypi,pip,26.1.2,Verified,Verified,swh:1:rev:31d7d168953668aad85154d6121879d07fbeac27,A,,,31d7d168953668aad85154d6121879d07fbeac27,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/filelock@3.30.0,pypi,filelock,3.30.0,Verified,Verified,swh:1:rev:1b094069044a3f2a39173ae841eb22b274833ff9,A,,,1b094069044a3f2a39173ae841eb22b274833ff9,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pathspec@1.1.1,pypi,pathspec,1.1.1,Verified,Verified,swh:1:rev:ecf71a99ca739479d450b9830f43416ea0c519c7,A,,,ecf71a99ca739479d450b9830f43416ea0c519c7,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/pyjwt@2.13.0,pypi,pyjwt,2.13.0,Verified,Verified,swh:1:rev:7144e4534c34810f4525dc4578a32addd8212cff,A,,,7144e4534c34810f4525dc4578a32addd8212cff,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/litellm@1.92.0,pypi,litellm,1.92.0,Verified,Verified,swh:1:dir:17bc4d5183e70b2b9f2cc5c48e1355c9b29b8a02,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/aiohttp@3.14.1,pypi,aiohttp,3.14.1,Verified,Verified,swh:1:rev:9c35d03aa5fecd294510196e07f176f1a2e7fa33,A,,,9c35d03aa5fecd294510196e07f176f1a2e7fa33,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/rich@15.0.0,pypi,rich,15.0.0,Verified,Verified,swh:1:dir:74a1fbb26c744f54d4aa3b18dbb354c0d48cd62e,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:pypi/jmespath@1.1.0,pypi,jmespath,1.1.0,Verified,Verified,swh:1:dir:4707b99549c937a40304461dc47113cf813c5e3a,C,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/lodash@4.18.1,npm,lodash,4.18.1,Verified,Verified,swh:1:dir:bc9f374aca1463aba17f41c0e43a889020e39a53,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/chalk@5.6.2,npm,chalk,5.6.2,Verified,Verified,swh:1:dir:f4a4d48b46b69f5ef9488e2dfbdcabba7c151bcf,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/react@19.2.7,npm,react,19.2.7,Verified,Verified,swh:1:dir:76e3ff0a32582da0b3a387d6399f7b49e4da3766,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/express@5.2.1,npm,express,5.2.1,Verified,Verified,swh:1:dir:e34b0a188c9788483fdd0e8bd4bf0754a6c789b7,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/commander@15.0.0,npm,commander,15.0.0,Verified,Verified,swh:1:dir:b56f28ac5940bedad711a84a06ce08bd2df9b155,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/moment@2.30.1,npm,moment,2.30.1,Verified,Verified,swh:1:dir:1fa8660b7b021912c12255f662d421470871adb0,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/debug@4.4.3,npm,debug,4.4.3,Verified,Verified,swh:1:dir:36f14d19ac67cab45b1de78cbdee960fb78b38fe,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/async@3.2.6,npm,async,3.2.6,Verified,Verified,swh:1:dir:f01b03a4ab83e661a3d5a5fb0646e8575e490d5a,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/bluebird@3.7.2,npm,bluebird,3.7.2,Verified,Verified,swh:1:dir:894b0e4dda05072f77ee777601cc8d9779327196,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/request@2.88.2,npm,request,2.88.2,Verified,Verified,swh:1:dir:5cfa99939d46cbfeba44490c453e5b12bec8578e,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/underscore@1.13.8,npm,underscore,1.13.8,Verified,Verified,swh:1:dir:711c037f8260be344ca2eea2227abfa66fa182bc,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/uuid@14.0.1,npm,uuid,14.0.1,Verified,Verified,swh:1:dir:5c3978645f57efdd4759927706fb7a647cc08026,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/axios@1.18.1,npm,axios,1.18.1,Verified,Verified,swh:1:dir:1df870b4126d3b8821cb37e444348d30a4fc184d,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/glob@13.0.6,npm,glob,13.0.6,Verified,Verified,swh:1:dir:1754c307f01a7f7793cd3327f9882a28d87c55a2,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/mkdirp@3.0.1,npm,mkdirp,3.0.1,Verified,Verified,swh:1:dir:3a60d3ee462e0483fc81e4c24ecc63b6afa40950,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/minimist@1.2.8,npm,minimist,1.2.8,Verified,Verified,swh:1:dir:c61a58ccc3002d1fa2d8854d6783aecf86dc0565,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/semver@7.8.5,npm,semver,7.8.5,Verified,Verified,swh:1:dir:b3dad436463f171df2f6de973c3c9f7e245ff5c8,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/colors@1.4.0,npm,colors,1.4.0,Verified,Verified,swh:1:dir:35e3048093e1ea9cb11d50a9370eb5cae226950e,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/body-parser@2.3.0,npm,body-parser,2.3.0,Verified,Verified,swh:1:dir:4dc124b334a5af113bc88a8d45b348aafcdfc019,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/through2@5.0.5,npm,through2,5.0.5,Verified,Verified,swh:1:dir:f24ce2229220f73a2f313664c2579b45dcc647fb,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/yargs@18.0.0,npm,yargs,18.0.0,Verified,Verified,swh:1:dir:b58eb14ac1a0fce9885441e5c639ee34b675a799,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/fs-extra@11.3.6,npm,fs-extra,11.3.6,Verified,Verified,swh:1:dir:af0c6540a6cd01b56d713da654084fdac619dba4,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/inquirer@14.0.2,npm,inquirer,14.0.2,Verified,Verified,swh:1:dir:90415b7a7c02d54ace96efff22f89847f7cd4d4d,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/webpack@5.108.4,npm,webpack,5.108.4,Verified,Verified,swh:1:dir:5a892268cde802870e2a17b6660d70090ea30c83,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/prop-types@15.8.1,npm,prop-types,15.8.1,Verified,Verified,swh:1:dir:c62bd8ec5657b52dde18577a218167cf7a6e2169,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/rxjs@7.8.2,npm,rxjs,7.8.2,Verified,Verified,swh:1:dir:dc10bd8d2a24e2283b29cf66424cf9359fefda6d,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/tslib@2.8.1,npm,tslib,2.8.1,Verified,Verified,swh:1:dir:bf34c0ce4a3a0b594830750ea5e3189ee512741d,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/core-js@3.49.0,npm,core-js,3.49.0,Verified,Verified,swh:1:dir:77f3c1a646805327c62b65c8c43e393b87965e55,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/classnames@2.5.1,npm,classnames,2.5.1,Verified,Verified,swh:1:dir:d9b37f4f26e0b363f59a515a4f6eb56033e60b78,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/jquery@4.0.0,npm,jquery,4.0.0,Verified,Verified,swh:1:dir:39da88c5104b8b8c570abe104edfeeefb6a0e1a9,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/ws@8.21.1,npm,ws,8.21.1,Verified,Verified,swh:1:dir:c1879cdd73c374e026a79fcf0fbbe91e7e54939e,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/cheerio@1.2.0,npm,cheerio,1.2.0,Verified,Verified,swh:1:dir:78f1652dcf42e3b6ee0db2dcec1c187a7c8610bc,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/rimraf@6.1.3,npm,rimraf,6.1.3,Verified,Verified,swh:1:dir:aa9d30738689835d90cd99d1c0954d0a889d3638,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/dotenv@17.4.2,npm,dotenv,17.4.2,Verified,Verified,swh:1:dir:e31e54609e4a08943282582376d8da62195a557f,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/eslint@10.7.0,npm,eslint,10.7.0,Verified,Verified,swh:1:dir:a7b36380164af48dc35073e2ca074e3ec789557c,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/prettier@3.9.5,npm,prettier,3.9.5,Verified,Verified,swh:1:dir:7e42b78ed56e7b4fa4d62c3fd334365b902f095d,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/typescript@7.0.2,npm,typescript,7.0.2,Verified,Verified,swh:1:dir:3428cd50c725565a935932020c175af17fce43d7,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/mocha@11.7.6,npm,mocha,11.7.6,Verified,Verified,swh:1:dir:23a9884599da3dbc9d2aa1cfd1b777feb31d7990,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/jest@30.4.2,npm,jest,30.4.2,Verified,Verified,swh:1:dir:5917417e9c4721f027d2a4ec060751617469ba14,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/babel-core@6.26.3,npm,babel-core,6.26.3,Verified,Verified,swh:1:dir:82244068437b4dc7ad6f0c41a37059b93ed4c5e4,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/ora@9.4.1,npm,ora,9.4.1,Verified,Verified,swh:1:dir:14ab880c1081b1d490c7e893581de7cba260a531,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/execa@9.6.1,npm,execa,9.6.1,Verified,Verified,swh:1:dir:031af022b0adaadbbf15744273d68735a12d108f,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/nano@11.0.6,npm,nano,11.0.6,Verified,Verified,swh:1:dir:5c0713e388a74eb918af4d86a7f9809bc4d0f6af,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/passport@0.7.0,npm,passport,0.7.0,Verified,Verified,swh:1:dir:e4ed8f3a5d46f6c3d89e0d9d5cdb86fee71bc9f8,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/mongoose@9.7.4,npm,mongoose,9.7.4,Verified,Verified,swh:1:dir:0262231aeadbe24b9778c2d15c0c0aac2429099e,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/redis@6.1.0,npm,redis,6.1.0,Verified,Verified,swh:1:dir:61531b6e5b6963a60602391b777db3b9517b1e75,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/pg@8.22.0,npm,pg,8.22.0,Verified,Verified,swh:1:dir:10bb8bf7a1cb9008bf694b44b49d9b2456641d67,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/mysql2@3.23.0,npm,mysql2,3.23.0,Verified,Verified,swh:1:dir:848903e3d1d896e8b8cfc68e488e865afee054af,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/socket.io@4.8.3,npm,socket.io,4.8.3,Verified,Verified,swh:1:dir:32dcbc8d7bfa2212a8e66a8f7e70b2d5964fff04,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:npm/cors@2.8.6,npm,cors,2.8.6,Verified,Verified,swh:1:dir:f9b7fa70774128bd1566efebed7d67b7c78394ad,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:cargo/hashbrown@0.17.1,cargo,hashbrown,0.17.1,Partial,Partial,swh:1:dir:bb3f5f426d2b360125e904c958d08aa09765e8f2,,,,,Could not resolve directory for commit/path_in_vcs,2026-07-16T09:39:42.183599+00:00
pkg:cargo/syn@2.0.119,cargo,syn,2.0.119,Partial,Partial,swh:1:dir:ac366055c81e30080b72c48316e0e0d89ee3cea3,,,,,Could not resolve directory for commit/path_in_vcs,2026-07-16T09:39:42.183599+00:00
pkg:cargo/getrandom@0.4.3,cargo,getrandom,0.4.3,Partial,Partial,swh:1:dir:6a2d7865df1a5d82d37b5c8bde1bf83709dc26e1,,,,,Could not resolve directory for commit/path_in_vcs,2026-07-16T09:39:42.183599+00:00
pkg:cargo/bitflags@2.13.1,cargo,bitflags,2.13.1,Partial,Partial,swh:1:dir:f35f9e353deb18bcac6978228b78c0c51aab9109,,,,,Could not resolve directory for commit/path_in_vcs,2026-07-16T09:39:42.183599+00:00
pkg:cargo/rand_core@0.10.1,cargo,rand_core,0.10.1,Partial,Partial,swh:1:dir:2a7f8e8a48a81668365e4693321edab274d7a73d,,,,,Could not resolve directory for commit/path_in_vcs,2026-07-16T09:39:42.183599+00:00
pkg:cargo/rand@0.9.5,cargo,rand,0.9.5,Partial,Partial,swh:1:dir:560a84e8d8474126be5a7b9cac075667df95d89f,,,,,Could not resolve directory for commit/path_in_vcs,2026-07-16T09:39:42.183599+00:00
pkg:cargo/libc@0.2.186,cargo,libc,0.2.186,Partial,Partial,swh:1:dir:f92d0c8792b2fdb09fac3229e51a143619c99adb,,,,,Could not resolve directory for commit/path_in_vcs,2026-07-16T09:39:42.183599+00:00
pkg:cargo/proc-macro2@1.0.106,cargo,proc-macro2,1.0.106,Partial,Partial,swh:1:dir:1d9ee54c95c446321a7ce0641d3fb9685946b63c,,,,,Could not resolve directory for commit/path_in_vcs,2026-07-16T09:39:42.183599+00:00
