purl,ecosystem,name,version,status,confidence,swhid,strategy,repo_url,tag_matched,commit_sha,reason,timestamp
pkg:golang/github.com/jmoiron/sqlx@v1.3.5,golang,github.com/jmoiron/sqlx,v1.3.5,Verified,Verified,swh:1:dir:f774a6e36b612fb93f591972699de76b46e1f6b7,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:maven/junit/junit@4.13.2,maven,junit/junit,4.13.2,Partial,Partial,swh:1:cnt:913020af6b77933ae949c3c83c4b085cdb2ec194,,,,,,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.slf4j/slf4j-api@2.0.13,maven,org.slf4j/slf4j-api,2.0.13,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.commons/commons-lang3@3.14.0,maven,org.apache.commons/commons-lang3,3.14.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.17.0,maven,com.fasterxml.jackson.core/jackson-databind,2.17.0,Verified,Verified,swh:1:cnt:8f92a35d1b18d9e28afb948ba0e143e8553b50a1,,,,,,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.mockito/mockito-core@5.11.0,maven,org.mockito/mockito-core,5.11.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.google.guava/guava@33.1.0-jre,maven,com.google.guava/guava,33.1.0-jre,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.logging.log4j/log4j-core@2.23.1,maven,org.apache.logging.log4j/log4j-core,2.23.1,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.httpcomponents/httpclient@4.5.14,maven,org.apache.httpcomponents/httpclient,4.5.14,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.google.code.gson/gson@2.10.1,maven,com.google.code.gson/gson,2.10.1,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.projectlombok/lombok@1.18.32,maven,org.projectlombok/lombok,1.18.32,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.commons/commons-collections4@4.4,maven,org.apache.commons/commons-collections4,4.4,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/commons-io/commons-io@2.16.0,maven,commons-io/commons-io,2.16.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.springframework/spring-core@6.1.5,maven,org.springframework/spring-core,6.1.5,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.springframework/spring-context@6.1.5,maven,org.springframework/spring-context,6.1.5,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.springframework.boot/spring-boot@3.2.4,maven,org.springframework.boot/spring-boot,3.2.4,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/ch.qos.logback/logback-classic@1.5.3,maven,ch.qos.logback/logback-classic,1.5.3,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.commons/commons-text@1.12.0,maven,org.apache.commons/commons-text,1.12.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.fasterxml.jackson.core/jackson-core@2.17.0,maven,com.fasterxml.jackson.core/jackson-core,2.17.0,Verified,Verified,swh:1:cnt:888fb8b9581020cfbd653b010c4f9fd0295a2350,,,,,,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.yaml/snakeyaml@2.2,maven,org.yaml/snakeyaml,2.2,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/commons-codec/commons-codec@1.17.0,maven,commons-codec/commons-codec,1.17.0,Inferred,Partial,,,,,,,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.assertj/assertj-core@3.25.3,maven,org.assertj/assertj-core,3.25.3,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.jetbrains.kotlin/kotlin-stdlib@1.9.23,maven,org.jetbrains.kotlin/kotlin-stdlib,1.9.23,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.maven/maven-core@3.9.6,maven,org.apache.maven/maven-core,3.9.6,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.squareup.okhttp3/okhttp@4.12.0,maven,com.squareup.okhttp3/okhttp,4.12.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/io.netty/[email],maven,io.netty/netty-all,4.1.108.Final,Skipped,Partial,,,,,,No sources.jar found,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.testng/testng@7.10.1,maven,org.testng/testng,7.10.1,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.h2database/h2@2.2.224,maven,com.h2database/h2,2.2.224,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.postgresql/postgresql@42.7.3,maven,org.postgresql/postgresql,42.7.3,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.mysql/mysql-connector-j@8.3.0,maven,com.mysql/mysql-connector-j,8.3.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.kafka/kafka-clients@3.7.0,maven,org.apache.kafka/kafka-clients,3.7.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/io.micrometer/micrometer-core@1.12.4,maven,io.micrometer/micrometer-core,1.12.4,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.hibernate/[email],maven,org.hibernate/hibernate-core,6.4.4.Final,Skipped,Partial,,,,,,No sources.jar found,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.zaxxer/HikariCP@5.1.0,maven,com.zaxxer/HikariCP,5.1.0,Verified,Verified,swh:1:cnt:dd7142a690e28a2e6f78ca4d87263fec961b8b01,,,,,,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.amazonaws/aws-java-sdk-core@1.12.688,maven,com.amazonaws/aws-java-sdk-core,1.12.688,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/io.grpc/grpc-core@1.63.0,maven,io.grpc/grpc-core,1.63.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.commons/commons-math3@3.6.1,maven,org.apache.commons/commons-math3,3.6.1,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.bouncycastle/bcprov-jdk18on@1.77,maven,org.bouncycastle/bcprov-jdk18on,1.77,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/javax.servlet/javax.servlet-api@4.0.1,maven,javax.servlet/javax.servlet-api,4.0.1,Verified,Verified,swh:1:cnt:2140916e713e0ec66c93dcef71ea767c436091f0,,,,,,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.json/json@20240303,maven,org.json/json,20240303,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.google.protobuf/protobuf-java@4.26.0,maven,com.google.protobuf/protobuf-java,4.26.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/io.swagger.core.v3/swagger-core@2.2.21,maven,io.swagger.core.v3/swagger-core,2.2.21,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.poi/poi@5.2.5,maven,org.apache.poi/poi,5.2.5,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.flywaydb/flyway-core@10.10.0,maven,org.flywaydb/flyway-core,10.10.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.google.errorprone/error_prone_core@2.26.1,maven,com.google.errorprone/error_prone_core,2.26.1,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/io.jsonwebtoken/jjwt-api@0.12.5,maven,io.jsonwebtoken/jjwt-api,0.12.5,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.mapstruct/[email],maven,org.mapstruct/mapstruct,1.5.5.Final,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/com.google.inject/guice@7.0.0,maven,com.google.inject/guice,7.0.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.eclipse.jetty/jetty-server@12.0.7,maven,org.eclipse.jetty/jetty-server,12.0.7,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/io.vertx/vertx-core@4.5.7,maven,io.vertx/vertx-core,4.5.7,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:maven/org.apache.camel/camel-core@4.5.0,maven,org.apache.camel/camel-core,4.5.0,Inferred,Partial,,,,,,Could not extract GitHub owner/repo or tag from SCM info,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Newtonsoft.Json@13.0.4,nuget,Newtonsoft.Json,13.0.4,Verified,Verified,swh:1:dir:96556403304e16c9624e425c6f116d1196bcfc20,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/System.Text.Json@10.0.10,nuget,System.Text.Json,10.0.10,Verified,Verified,swh:1:dir:49f77368f8c5d56fc4218b06f04e6472fd31ea1f,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Serilog@4.4.0,nuget,Serilog,4.4.0,Verified,Verified,swh:1:dir:d46679d55cd0f44244b4801a5423632c28898721,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/AutoMapper@16.2.0,nuget,AutoMapper,16.2.0,Verified,Verified,swh:1:dir:2e905f59dc882afc29fc807005ee2e6b351c29e5,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/FluentValidation@12.1.1,nuget,FluentValidation,12.1.1,Verified,Verified,swh:1:dir:52d8db109b352b71f73b297f029c3b2cf1f1404f,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Dapper@2.1.79,nuget,Dapper,2.1.79,Verified,Verified,swh:1:dir:7a83e66478c042c6a7fb40a9ffbbf0ca17711bf5,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/MediatR@14.2.0,nuget,MediatR,14.2.0,Verified,Verified,swh:1:dir:3e25e5c96b8da579378ee0f2f6d652b4cbc2224a,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Polly@8.7.0,nuget,Polly,8.7.0,Verified,Verified,swh:1:dir:4c808de4c94dabd2cb8853e3ba6f42b1eddee9ae,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Swashbuckle.AspNetCore@10.2.3,nuget,Swashbuckle.AspNetCore,10.2.3,Verified,Verified,swh:1:dir:23cbf7516c495c473b808e8372cbc906ebcd3510,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/xunit@2.9.3,nuget,xunit,2.9.3,Verified,Verified,swh:1:dir:62854c12b96f50f3f27ee3dd9b7b1d6316652635,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/NUnit@4.6.1,nuget,NUnit,4.6.1,Verified,Verified,swh:1:dir:7d09403210ad93aeab1027363cb634095ee8b318,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Moq@4.20.72,nuget,Moq,4.20.72,Verified,Verified,swh:1:dir:ab5c2eea1699fbbfa261d4b22abe5765116c80a7,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/FluentAssertions@8.10.0,nuget,FluentAssertions,8.10.0,Verified,Verified,swh:1:dir:9c0f59fc05246b4945d56ffa9a731b480bb06758,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Bogus@35.6.5,nuget,Bogus,35.6.5,Verified,Verified,swh:1:dir:731355629d83f5c0e1d0183679540002c8890d1a,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Humanizer.Core@3.0.10,nuget,Humanizer.Core,3.0.10,Verified,Verified,swh:1:dir:431692e181aec79ba6ae5dbff78ccc28c55b3b76,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/CsvHelper@33.1.0,nuget,CsvHelper,33.1.0,Verified,Verified,swh:1:dir:712e5853af99b70ba1170d27394689889f6e24ea,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/RestSharp@114.0.0,nuget,RestSharp,114.0.0,Verified,Verified,swh:1:dir:0eb44c13d2d08e756d86108e3783a468568ce339,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/MailKit@4.17.0,nuget,MailKit,4.17.0,Verified,Verified,swh:1:dir:f4185ef4029da26a89f9fd12d3bbb019fcc78473,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/HtmlAgilityPack@1.12.4,nuget,HtmlAgilityPack,1.12.4,Verified,Verified,swh:1:dir:4149efbc26e35caa6ab0e9841529350107ded6c7,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Npgsql@10.0.3,nuget,Npgsql,10.0.3,Verified,Verified,swh:1:dir:b8fc919e72164a9474a2c738e6628f2950429ee1,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/StackExchange.Redis@3.0.17,nuget,StackExchange.Redis,3.0.17,Verified,Verified,swh:1:dir:955e2cf94876b6da20ae62bfdef987288488c097,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/MongoDB.Driver@3.10.0,nuget,MongoDB.Driver,3.10.0,Verified,Verified,swh:1:dir:7a3f2b15d5e8fd2523412dbbac7e3f7dee958281,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/EntityFramework@6.5.2,nuget,EntityFramework,6.5.2,Verified,Verified,swh:1:dir:b1a65aeaaf8a233109da2052d9cc2896aa999959,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Microsoft.EntityFrameworkCore@10.0.10,nuget,Microsoft.EntityFrameworkCore,10.0.10,Verified,Verified,swh:1:dir:cb19449f09be69034b3da7e0156e04668d8bc4a5,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Hangfire.Core@1.8.23,nuget,Hangfire.Core,1.8.23,Verified,Verified,swh:1:dir:99cdec2095c97e82d50ccd51b4b492836ef474bc,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/MassTransit@9.1.2,nuget,MassTransit,9.1.2,Verified,Verified,swh:1:dir:1380658af4bc6da55a97c98732f1f5a07ad48776,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/NLog@6.1.4,nuget,NLog,6.1.4,Verified,Verified,swh:1:dir:9d73c7f373d807833a53b4367eafe3c85e29c18a,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/log4net@3.3.2,nuget,log4net,3.3.2,Verified,Verified,swh:1:dir:acc8b4c238cced9e75c77084597c2387692a2f9b,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Autofac@9.3.1,nuget,Autofac,9.3.1,Verified,Verified,swh:1:dir:6baf547bb51f9918df85accd25a6a24fe990f272,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Grpc.Net.Client@2.80.0,nuget,Grpc.Net.Client,2.80.0,Verified,Verified,swh:1:dir:54d449e00768f6939f41582fbd6f2d757b3509a2,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/protobuf-net@3.2.56,nuget,protobuf-net,3.2.56,Verified,Verified,swh:1:dir:417defa4d063f22baac5aa65c1e4558e8fdc24af,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/MessagePack@3.1.8,nuget,MessagePack,3.1.8,Verified,Verified,swh:1:dir:eebc6deca359e398295c6728710351d42ac7e9b4,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/BenchmarkDotNet@0.15.8,nuget,BenchmarkDotNet,0.15.8,Verified,Verified,swh:1:dir:5445d6501bfd30d5f993639b216194c5e40c431d,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Shouldly@4.3.0,nuget,Shouldly,4.3.0,Verified,Verified,swh:1:dir:a99cfa35e80b3c9cb6eb5cf0fe8dbae50d2d457d,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/AngleSharp@1.5.2,nuget,AngleSharp,1.5.2,Verified,Verified,swh:1:dir:2d3cbded8f2767e034385443478fd3f331f40d34,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/SixLabors.ImageSharp@4.0.0,nuget,SixLabors.ImageSharp,4.0.0,Verified,Verified,swh:1:dir:ea1a6cb7d0461ab87b60c1cd0a5fd1b1eca641da,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/SkiaSharp@4.150.1,nuget,SkiaSharp,4.150.1,Verified,Verified,swh:1:dir:1f053a9630e742d8e7a4cc0dcf480dacfbe9ae96,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Markdig@1.3.2,nuget,Markdig,1.3.2,Verified,Verified,swh:1:dir:ef7335e43b1802e2c1ac24d5bb425e49a869d26f,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/YamlDotNet@18.1.0,nuget,YamlDotNet,18.1.0,Verified,Verified,swh:1:dir:b9ffdad5c09288d55172432f9aba9ec4c0abf35e,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Jint@4.13.0,nuget,Jint,4.13.0,Verified,Verified,swh:1:dir:b90e7595e638a586fca00c58db365c78231f37a7,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/MiniProfiler.AspNetCore.Mvc@4.5.4,nuget,MiniProfiler.AspNetCore.Mvc,4.5.4,Verified,Verified,swh:1:dir:30bcc34dea2764972e9f4918624779ce08dec560,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/AWSSDK.Core@4.0.100.5,nuget,AWSSDK.Core,4.0.100.5,Verified,Verified,swh:1:dir:8b0926a57f7f4d8df25465cc9a2482e0c31bc5cb,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Azure.Storage.Blobs@12.29.1,nuget,Azure.Storage.Blobs,12.29.1,Verified,Verified,swh:1:dir:60844fc15452cd23e57ed5e1ed890908b88894bd,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Google.Cloud.Storage.V1@4.15.0,nuget,Google.Cloud.Storage.V1,4.15.0,Verified,Verified,swh:1:dir:b3fad3bfd82ce6bd72d945b049aa9440bc70ede2,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/NSwag.AspNetCore@14.7.1,nuget,NSwag.AspNetCore,14.7.1,Verified,Verified,swh:1:dir:76a76b76856fe92c3d86eea128fcaf5002510637,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Scrutor@7.0.0,nuget,Scrutor,7.0.0,Verified,Verified,swh:1:dir:25e0ee1d9867016e6c1b2b196e21bbc897da0b15,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Mapster@10.0.11,nuget,Mapster,10.0.11,Verified,Verified,swh:1:dir:e18a72c034e6fd9f1568dced405e7b27467e48e9,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/Refit@13.1.0,nuget,Refit,13.1.0,Verified,Verified,swh:1:dir:59bd0a79b15461e07e39422d66980d147b4403b7,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/LazyCache@2.4.0,nuget,LazyCache,2.4.0,Verified,Verified,swh:1:dir:89ddd9afbebe35a722bd37e9e1c86556b3dec997,B,,,,,2026-07-16T09:39:42.183599+00:00
pkg:nuget/EFCore.BulkExtensions@10.0.1,nuget,EFCore.BulkExtensions,10.0.1,Verified,Verified,swh:1:dir:60a6e9ce826a43ebd298df8131d6f74a50984603,B,,,,,2026-07-16T09:39:42.183599+00:00
